City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Khorixas,NA,2022-05-31 03:58:28,-20.3667,14.9667,60.96,34,0,9.82
1,Ribeira Grande,PT,2022-05-31 03:58:29,38.5167,-28.7,60.13,81,81,18.12
2,Busselton,AU,2022-05-31 03:58:29,-33.65,115.3333,61.93,55,0,5.44
3,Puerto Ayora,EC,2022-05-31 03:58:29,-0.7393,-90.3518,71.78,90,100,8.59
4,Buala,SB,2022-05-31 03:58:30,-8.145,159.5921,85.26,60,8,6.06
5,Hithadhoo,MV,2022-05-31 03:58:30,-0.6,73.0833,83.71,69,92,12.15
6,Coos Bay,US,2022-05-31 03:58:31,43.3665,-124.2179,53.58,91,40,13.8
7,East London,ZA,2022-05-31 03:58:31,-33.0153,27.9116,54.54,54,0,13.8
8,Jamestown,US,2022-05-31 03:44:44,42.097,-79.2353,71.24,65,0,8.05
9,Nea Stira,GR,2022-05-31 03:58:31,38.1833,24.2,77.18,66,1,4.76
10,Arraial Do Cabo,BR,2022-05-31 03:58:32,-22.9661,-42.0278,71.56,88,75,5.75
11,Kapaa,US,2022-05-31 03:58:32,22.0752,-159.319,79.12,74,10,3.0
12,Nizhnevartovsk,RU,2022-05-31 03:58:32,60.9344,76.5531,53.62,58,0,4.47
13,Clyde River,CA,2022-05-31 03:58:33,70.4692,-68.5914,17.83,100,0,3.44
14,Moose Factory,CA,2022-05-31 03:58:33,51.2585,-80.6094,48.2,87,100,13.8
15,Port Moresby,PG,2022-05-31 03:58:33,-9.4431,147.1797,85.42,58,75,11.5
16,Sao Joao Da Barra,BR,2022-05-31 03:58:34,-21.6403,-41.0511,72.03,92,54,7.81
17,General Roca,AR,2022-05-31 03:58:34,-39.0333,-67.5833,32.63,51,0,5.39
18,Acapulco,MX,2022-05-31 03:53:51,16.8634,-99.8901,80.04,77,100,7.72
19,Aden,YE,2022-05-31 03:58:35,12.7794,45.0367,86.27,73,11,14.29
20,Longyearbyen,SJ,2022-05-31 03:58:35,78.2186,15.6401,46.24,76,20,4.61
21,Havre-Saint-Pierre,CA,2022-05-31 03:58:35,50.2334,-63.5986,42.8,70,0,5.75
22,Cherskiy,RU,2022-05-31 03:58:36,68.75,161.3,55.83,38,68,5.44
23,Kaitangata,NZ,2022-05-31 03:58:36,-46.2817,169.8464,59.43,73,4,1.23
24,New Norfolk,AU,2022-05-31 03:58:37,-42.7826,147.0587,50.92,79,100,3.27
25,Ulaangom,MN,2022-05-31 03:58:37,49.9811,92.0667,68.97,28,100,5.79
26,Ushuaia,AR,2022-05-31 03:58:37,-54.8,-68.3,42.46,81,100,27.63
27,Punta Arenas,CL,2022-05-31 03:58:38,-53.15,-70.9167,39.31,81,0,10.36
28,Hervey Bay,AU,2022-05-31 03:58:38,-25.2986,152.8535,72.01,49,72,5.01
29,Victoria,HK,2022-05-31 03:57:05,22.2855,114.1577,83.97,86,100,8.01
30,Mahebourg,MU,2022-05-31 03:58:39,-20.4081,57.7,76.24,68,75,12.66
31,Port-Gentil,GA,2022-05-31 03:58:39,-0.7193,8.7815,75.38,88,100,12.5
32,Ballina,AU,2022-05-31 03:58:39,-28.8667,153.5667,69.01,49,10,14.32
33,Babstovo,RU,2022-05-31 03:58:40,48.1167,132.4833,51.12,95,100,6.35
34,Keti Bandar,PK,2022-05-31 03:58:40,24.1447,67.4497,84.43,75,13,19.93
35,Chokwe,MZ,2022-05-31 03:58:40,-24.5333,32.9833,61.63,86,35,3.11
36,Barrow,US,2022-05-31 03:58:41,71.2906,-156.7887,30.27,90,78,4.29
37,Wuda,CN,2022-05-31 03:58:41,39.4994,106.7117,78.48,17,0,17.2
38,Esperance,AU,2022-05-31 03:58:42,-33.8667,121.9,58.6,68,100,9.78
39,Nikolskoye,RU,2022-05-31 03:58:42,59.7035,30.7861,60.87,63,89,10.49
40,Tuy Hoa,VN,2022-05-31 03:58:43,13.0833,109.3,92.5,53,10,2.19
41,Dikson,RU,2022-05-31 03:58:43,73.5069,80.5464,30.6,88,91,10.47
42,Basoko,CD,2022-05-31 03:58:43,1.2391,23.616,70.11,91,10,3.13
43,Marawi,PH,2022-05-31 03:51:42,7.9986,124.2928,77.97,63,100,3.62
44,Mataura,NZ,2022-05-31 03:58:44,-46.1927,168.8643,57.52,80,3,3.4
45,Hobart,AU,2022-05-31 03:56:18,-42.8794,147.3294,51.26,72,75,9.22
46,Saint George,US,2022-05-31 03:59:44,37.1041,-113.5841,66.43,23,16,4.9
47,Port Elizabeth,ZA,2022-05-31 03:59:45,-33.918,25.5701,55.69,85,20,20.71
48,Atuona,PF,2022-05-31 03:59:45,-9.8,-139.0333,77.94,72,21,12.46
49,Port Alfred,ZA,2022-05-31 03:59:46,-33.5906,26.891,57.13,60,68,24.58
50,Fortuna,US,2022-05-31 03:59:46,40.5982,-124.1573,52.93,83,75,12.66
51,Siddipet,IN,2022-05-31 03:59:47,18.1,78.85,96.15,30,79,16.87
52,Rikitea,PF,2022-05-31 03:59:47,-23.1203,-134.9692,74.55,76,94,11.74
53,San Cristobal,VE,2022-05-31 03:56:00,7.7669,-72.225,73.58,92,43,2.62
54,Pangkalanbuun,ID,2022-05-31 03:59:48,-2.6833,111.6167,94.26,47,34,2.1
55,Narsaq,GL,2022-05-31 03:59:48,60.9167,-46.05,38.32,82,100,3.62
56,Omboue,GA,2022-05-31 03:59:48,-1.5746,9.2618,72.9,94,100,4.09
57,Namibe,AO,2022-05-31 03:59:49,-15.1961,12.1522,69.01,64,0,2.51
58,Dickinson,US,2022-05-31 03:59:49,29.4608,-95.0513,82.94,85,40,8.05
59,Bethel,US,2022-05-31 03:55:10,41.3712,-73.414,72.34,82,98,4.68
60,Reserva,BR,2022-05-31 03:59:50,-24.6503,-50.8506,56.5,98,100,4.47
61,Tasiilaq,GL,2022-05-31 03:59:50,65.6145,-37.6368,30.09,93,18,5.26
62,Norman Wells,CA,2022-05-31 03:59:50,65.282,-126.8329,68.04,37,20,8.05
63,Talcahuano,CL,2022-05-31 03:59:51,-36.7167,-73.1167,37.08,93,0,5.75
64,Cairns,AU,2022-05-31 03:57:32,-16.9167,145.7667,89.06,68,82,9.22
65,Saskylakh,RU,2022-05-31 03:59:51,71.9167,114.0833,28.24,86,71,5.99
66,Albany,US,2022-05-31 03:50:53,42.6001,-73.9662,72.45,77,100,3.89
67,Saqqez,IR,2022-05-31 03:59:52,36.2499,46.2735,66.22,46,3,2.75
68,Constitucion,CL,2022-05-31 03:59:52,-35.3333,-72.4167,43.27,65,0,4.94
69,Kavali,IN,2022-05-31 03:59:52,14.9167,79.9833,93.51,44,100,19.77
70,Tiksi,RU,2022-05-31 03:59:53,71.6872,128.8694,30.85,94,100,14.2
71,Olenegorsk,RU,2022-05-31 03:59:53,68.15,33.3,47.93,41,12,4.5
72,Bredasdorp,ZA,2022-05-31 03:59:53,-34.5322,20.0403,51.13,81,2,8.48
73,Eldorado,BR,2022-05-31 03:59:54,-23.7869,-54.2836,58.6,94,100,8.48
74,Talnakh,RU,2022-05-31 03:59:54,69.4865,88.3972,36.21,64,30,9.57
75,Belaya Gora,RU,2022-05-31 03:59:54,68.5333,146.4167,55.31,58,92,10.02
76,Sao Filipe,CV,2022-05-31 03:59:55,14.8961,-24.4956,74.32,84,44,9.78
77,Tabas,IR,2022-05-31 03:59:55,33.5959,56.9244,76.8,16,0,0.47
78,Yellowknife,CA,2022-05-31 03:57:08,62.456,-114.3525,52.32,35,20,6.91
79,Qaanaaq,GL,2022-05-31 03:59:56,77.484,-69.3632,17.22,83,84,6.11
80,Honiara,SB,2022-05-31 03:59:56,-9.4333,159.95,82.8,77,44,2.35
81,Brae,GB,2022-05-31 03:59:56,60.3964,-1.353,46.6,90,48,9.42
82,Nome,US,2022-05-31 03:59:56,64.5011,-165.4064,56.16,62,94,6.62
83,Cape Town,ZA,2022-05-31 03:58:00,-33.9258,18.4232,53.91,90,20,11.5
84,Alirajpur,IN,2022-05-31 03:59:57,22.3031,74.3546,88.0,54,15,16.64
85,Hue,VN,2022-05-31 03:59:57,16.4667,107.6,91.51,62,20,5.75
86,Quatre Cocos,MU,2022-05-31 03:59:58,-20.2078,57.7625,76.08,66,57,17.38
87,Chingirlau,KZ,2022-05-31 03:59:58,51.095,54.0814,61.92,56,51,8.75
88,Cidreira,BR,2022-05-31 03:59:58,-30.1811,-50.2056,48.58,71,18,8.59
89,Bullhead City,US,2022-05-31 03:58:57,35.1478,-114.5683,86.29,11,0,4.61
90,Vaini,TO,2022-05-31 03:59:59,-21.2,-175.2,80.76,78,40,8.05
91,Chuy,UY,2022-05-31 04:01:04,-33.6971,-53.4616,39.7,88,10,7.25
92,Bluff,NZ,2022-05-31 04:01:13,-46.6,168.3333,59.47,71,6,12.82
93,Mancora,PE,2022-05-31 04:01:20,-4.1078,-81.0475,69.69,71,47,6.69
94,Cam Ranh,VN,2022-05-31 04:01:27,11.9214,109.1591,89.56,66,20,6.91
95,Iqaluit,CA,2022-05-31 04:01:30,63.7506,-68.5145,21.09,83,13,5.35
96,Arman,RU,2022-05-31 04:01:34,59.7,150.1667,53.02,62,100,4.74
97,Vardo,NO,2022-05-31 04:01:41,70.3705,31.1107,40.98,93,100,3.44
98,Qaqortoq,GL,2022-05-31 04:01:48,60.7167,-46.0333,37.8,86,100,4.41
99,Vila Franca Do Campo,PT,2022-05-31 04:01:55,37.7167,-25.4333,58.19,81,100,16.4
100,Butaritari,KI,2022-05-31 04:01:58,3.0707,172.7902,82.83,68,44,14.32
101,Avarua,CK,2022-05-31 04:02:16,-21.2078,-159.775,77.05,73,20,5.75
102,Northam,GB,2022-05-31 04:02:22,51.0333,-4.2167,50.67,93,90,6.33
103,Carnarvon,AU,2022-05-31 04:02:25,-24.8667,113.6333,66.67,42,48,22.06
104,Lensk,RU,2022-05-31 04:02:31,60.7253,114.9278,63.95,25,64,6.17
105,Yaan,NG,2022-05-31 04:02:34,7.3833,8.5667,75.02,88,94,6.04
106,Doka,SD,2022-05-31 04:02:35,13.5167,35.7667,83.82,37,21,10.8
107,Thompson,CA,2022-05-31 04:02:36,55.7435,-97.8558,41.4,95,100,11.45
108,Ulladulla,AU,2022-05-31 04:02:37,-35.35,150.4667,58.1,49,7,18.61
109,Umm Lajj,SA,2022-05-31 04:02:37,25.0213,37.2685,84.27,45,0,4.85
110,Ketchikan,US,2022-05-31 04:02:38,55.3422,-131.6461,59.34,80,22,0.92
111,Singkang,MY,2022-05-31 04:02:38,2.1006,102.7994,89.42,57,85,5.06
112,Cabra,ES,2022-05-31 04:02:39,37.4725,-4.4421,57.76,75,37,0.43
113,Port Lincoln,AU,2022-05-31 04:02:39,-34.7333,135.8667,56.68,54,87,24.43
114,Dzaoudzi,YT,2022-05-31 04:02:40,-12.7887,45.2699,78.69,69,0,12.66
115,Wheeling,US,2022-05-31 04:02:40,42.1392,-87.929,80.83,52,20,13.8
116,Bambous Virieux,MU,2022-05-31 04:02:40,-20.3428,57.7575,76.21,66,69,17.67
117,Hilo,US,2022-05-31 04:02:41,19.7297,-155.09,81.28,95,95,5.01
118,Saint-Philippe,RE,2022-05-31 04:02:41,-21.3585,55.7679,71.19,71,40,13.94
119,Chapais,CA,2022-05-31 04:02:42,49.7834,-74.8492,39.94,87,99,5.35
120,Kunda,IN,2022-05-31 04:02:42,25.7167,81.5167,105.89,14,38,3.13
121,Nouadhibou,MR,2022-05-31 04:02:43,20.931,-17.0347,67.1,90,83,18.54
122,Pevek,RU,2022-05-31 04:02:43,69.7008,170.3133,34.93,86,100,5.66
123,Klaksvik,FO,2022-05-31 04:02:43,62.2266,-6.589,45.52,91,35,11.18
124,Prince Rupert,CA,2022-05-31 04:02:44,54.3161,-130.3201,48.29,100,100,2.3
125,Adamovka,RU,2022-05-31 04:02:45,51.5223,59.9396,60.19,49,30,11.92
126,Kharp,RU,2022-05-31 04:02:45,66.8014,65.8081,50.7,43,24,4.25
127,Beringovskiy,RU,2022-05-31 04:02:46,63.05,179.3167,37.22,83,35,6.02
128,Fairlie,GB,2022-05-31 04:02:46,55.756,-4.8556,47.23,91,98,5.48
129,Castro,BR,2022-05-31 04:02:46,-24.7911,-50.0119,57.83,98,100,4.27
130,Daur,PK,2022-05-31 04:02:47,26.4583,68.3192,93.11,10,3,9.26
131,Faanui,PF,2022-05-31 04:02:47,-16.4833,-151.75,80.22,68,71,11.36
132,Ahuimanu,US,2022-05-31 04:02:48,21.4447,-157.8378,83.91,69,40,11.5
133,Topsham,US,2022-05-31 04:02:48,43.9276,-69.9759,68.65,84,100,4.29
134,Menongue,AO,2022-05-31 04:02:48,-14.6585,17.691,50.04,61,0,4.18
135,Floro,NO,2022-05-31 04:02:49,61.5996,5.0328,50.07,93,75,0.0
136,San Francisco,US,2022-05-31 04:01:43,37.7749,-122.4194,63.28,75,20,24.16
137,Aklavik,CA,2022-05-31 04:03:49,68.2191,-135.0107,36.77,100,100,2.93
138,Beloha,MG,2022-05-31 04:03:50,-25.1667,45.05,60.73,87,0,3.27
139,Cabo San Lucas,MX,2022-05-31 04:01:01,22.8909,-109.9124,76.6,65,1,4.0
140,Bawku,GH,2022-05-31 04:03:50,11.0616,-0.2417,81.59,69,100,4.79
141,Khatanga,RU,2022-05-31 04:03:51,71.9667,102.5,40.64,60,79,7.18
142,Salta,AR,2022-05-31 04:03:51,-24.7859,-65.4117,44.58,93,100,1.99
143,Pacific Grove,US,2022-05-31 04:03:51,36.6177,-121.9166,56.1,83,20,15.99
144,Port Keats,AU,2022-05-31 04:03:52,-14.25,129.55,85.01,57,100,7.92
145,Geraldton,AU,2022-05-31 04:03:52,-28.7667,114.6,68.41,42,88,21.85
146,Morwell,AU,2022-05-31 04:03:52,-38.2333,146.4,48.34,90,81,11.43
147,Pochutla,MX,2022-05-31 04:03:53,15.7432,-96.4661,74.82,91,100,1.43
148,Sijunjung,ID,2022-05-31 04:03:54,-0.6876,100.9537,89.42,46,67,1.88
149,Lishui,CN,2022-05-31 04:03:56,28.4604,119.9103,73.15,99,100,2.37
150,Austin,US,2022-05-31 03:59:43,30.2672,-97.7431,82.65,76,3,7.0
151,Severo-Kurilsk,RU,2022-05-31 04:03:56,50.6789,156.125,44.56,86,77,6.08
152,Novikovo,RU,2022-05-31 04:03:57,51.1537,37.8879,60.46,87,99,10.33
153,Sitka,US,2022-05-31 04:03:58,57.0531,-135.33,53.49,76,0,3.44
154,Eureka,US,2022-05-31 04:03:59,40.8021,-124.1637,53.2,82,5,5.01
155,Mehran,IR,2022-05-31 04:04:00,33.1222,46.1646,92.93,13,0,7.05
156,Yar-Sale,RU,2022-05-31 04:04:00,66.8333,70.8333,46.81,42,18,14.41
157,Camacha,PT,2022-05-31 04:04:01,33.0833,-16.3333,60.22,67,40,11.5
158,Ilulissat,GL,2022-05-31 04:04:01,69.2167,-51.1,33.82,86,75,11.5
159,Padang,ID,2022-05-31 04:04:02,-0.9492,100.3543,87.85,64,55,5.7
160,Cayenne,GF,2022-05-31 04:00:14,4.9333,-52.3333,76.08,1,75,8.05
161,Mar Del Plata,AR,2022-05-31 03:59:23,-38.0023,-57.5575,43.09,80,0,5.99
162,Kot Addu,PK,2022-05-31 04:04:02,30.4692,70.9671,99.27,15,0,8.19
163,Cristalina,BR,2022-05-31 04:03:48,-16.7686,-47.6136,58.3,50,4,2.06
164,Oranjemund,NA,2022-05-31 04:04:03,-28.55,16.4333,51.31,63,0,8.23
165,Mulanje,MW,2022-05-31 04:04:04,-16.0316,35.5,62.19,90,78,5.23
166,Pandan,PH,2022-05-31 04:04:04,14.0453,124.1694,81.18,81,97,3.02
167,Hermanus,ZA,2022-05-31 04:04:04,-34.4187,19.2345,55.78,77,1,9.6
168,Bambanglipuro,ID,2022-05-31 04:04:05,-7.95,110.2833,84.56,68,63,4.72
169,Ambon,ID,2022-05-31 04:04:05,-3.6954,128.1814,91.54,55,20,4.61
170,Saldanha,ZA,2022-05-31 04:04:06,-33.0117,17.9442,54.82,78,18,3.94
171,Provideniya,RU,2022-05-31 04:04:06,64.3833,-173.3,42.91,75,0,4.47
172,Chokurdakh,RU,2022-05-31 04:04:07,70.6333,147.9167,51.6,53,99,11.61
173,Te Anau,NZ,2022-05-31 04:04:07,-45.4167,167.7167,56.19,79,83,3.96
174,Hobyo,SO,2022-05-31 04:04:08,5.3505,48.5268,79.34,79,6,22.21
175,Swan River,CA,2022-05-31 04:04:08,52.1058,-101.2676,46.99,88,100,18.9
176,Sapozhok,RU,2022-05-31 04:04:08,53.9419,40.6806,56.03,79,100,5.5
177,Udachnyy,RU,2022-05-31 04:04:09,66.4167,112.4,53.28,41,93,4.61
178,Nador,MA,2022-05-31 04:04:09,35.174,-2.9287,64.65,72,0,5.75
179,Inirida,CO,2022-05-31 04:04:10,3.8653,-67.9239,72.59,98,36,1.88
180,Yulara,AU,2022-05-31 04:02:43,-25.2406,130.9889,59.31,35,99,6.8
181,Taksimo,RU,2022-05-31 04:05:10,56.3444,114.8794,58.59,37,69,2.04
182,Asau,RO,2022-05-31 04:05:11,46.4333,26.4,62.96,68,56,2.71
183,Alice Springs,AU,2022-05-31 04:05:11,-23.7,133.8833,56.75,44,100,6.91
184,Karratha,AU,2022-05-31 04:05:12,-20.7377,116.8463,67.05,81,94,18.59
185,Sorland,NO,2022-05-31 04:05:12,67.667,12.6934,49.86,83,53,10.65
186,Parrita,CR,2022-05-31 04:05:12,9.5201,-84.3225,78.33,85,98,1.54
187,Winfield,US,2022-05-31 04:05:13,37.2398,-96.9956,76.44,83,0,13.8
188,Meadow Lake,US,2022-05-31 04:05:13,34.8014,-106.5436,72.88,16,0,11.5
189,Broken Hill,AU,2022-05-31 04:05:14,-31.95,141.4333,57.25,49,62,25.17
190,Lasa,IT,2022-05-31 04:05:14,46.6166,10.7002,50.68,95,99,2.01
191,Kruisfontein,ZA,2022-05-31 04:05:15,-34.0033,24.7314,52.88,74,7,20.67
192,Russell,US,2022-05-31 04:05:15,32.3502,-85.1999,76.28,83,20,4.61
193,San Patricio,US,2022-05-31 04:05:15,28.017,-97.5169,82.29,84,4,17.25
194,Kamenka,RU,2022-05-31 04:05:16,51.3223,42.7678,59.04,79,98,11.18
195,Baykit,RU,2022-05-31 04:05:16,61.67,96.37,47.8,90,100,9.95
196,Kodiak,US,2022-05-31 04:05:17,57.79,-152.4072,45.91,87,100,11.5
197,Anuppur,IN,2022-05-31 04:05:17,23.1,81.6833,102.51,16,14,8.25
198,Artyom,AZ,2022-05-31 04:05:18,40.4723,50.333,80.74,54,0,1.99
199,Ponta Do Sol,PT,2022-05-31 04:05:18,32.6667,-17.1,63.72,76,45,10.0
200,Rocha,UY,2022-05-31 04:03:08,-34.4833,-54.3333,38.73,75,34,5.35
201,Airai,TL,2022-05-31 04:05:19,-8.9266,125.4092,76.57,52,52,2.01
202,Lebu,CL,2022-05-31 04:05:19,-37.6167,-73.65,42.91,80,0,9.86
203,Aginskoye,RU,2022-05-31 04:05:19,51.1,114.53,64.26,23,48,16.53
204,That Phanom,TH,2022-05-31 04:05:20,16.9364,104.7104,86.54,68,100,6.55
205,Kathu,TH,2022-05-31 04:05:20,7.9178,98.3332,84.02,99,97,17.63
206,Nanortalik,GL,2022-05-31 04:05:21,60.1432,-45.2371,37.06,92,100,6.69
207,Xining,CN,2022-05-31 04:03:14,36.6167,101.7667,68.9,25,64,2.51
208,Yumen,CN,2022-05-31 04:05:22,40.2833,97.2,82.13,13,2,25.41
209,Lagoa,PT,2022-05-31 04:05:22,39.05,-27.9833,59.09,75,53,10.11
210,Verkhoyansk,RU,2022-05-31 04:05:23,67.5447,133.385,47.14,76,100,1.59
211,Tuktoyaktuk,CA,2022-05-31 04:05:24,69.4541,-133.0374,33.55,82,84,3.91
212,Upernavik,GL,2022-05-31 04:05:26,72.7868,-56.1549,24.42,81,22,16.89
213,Pisco,PE,2022-05-31 04:05:26,-13.7,-76.2167,59.02,88,36,3.44
214,Alofi,NU,2022-05-31 04:05:27,-19.0595,-169.9187,79.23,74,2,7.83
215,Konevo,RU,2022-05-31 04:05:27,62.1215,39.3192,55.15,91,97,1.57
216,Miami Beach,US,2022-05-31 04:02:54,25.7906,-80.1301,80.02,83,75,4.61
217,Umm Kaddadah,SD,2022-05-31 04:05:27,13.6017,26.6876,77.29,16,25,3.94
218,Galesong,ID,2022-05-31 04:05:28,-5.3166,119.3661,89.62,68,46,2.3
219,Udimskiy,RU,2022-05-31 04:05:28,61.1417,45.9144,59.67,74,30,2.04
220,Luderitz,NA,2022-05-31 04:05:29,-26.6481,15.1594,57.34,43,0,9.95
221,Hami,CN,2022-05-31 04:05:29,42.8,93.45,92.12,12,5,8.39
222,Codrington,AU,2022-05-31 04:05:34,-38.2667,141.9667,48.87,73,100,22.84
223,Parsabad,IR,2022-05-31 04:05:34,39.6482,47.9174,74.39,49,2,1.52
224,Artsvaberd,AM,2022-05-31 04:05:35,40.8336,45.4711,62.67,67,14,2.3
225,Lungi,SL,2022-05-31 04:05:35,9.2212,-12.6831,71.92,96,100,2.06
226,Pocone,BR,2022-05-31 04:05:35,-16.2567,-56.6228,73.67,70,16,4.79
227,Lloret De Mar,ES,2022-05-31 04:05:36,41.6999,2.8457,65.89,60,100,2.08
228,Voronovytsya,UA,2022-05-31 04:05:36,49.1095,28.6808,55.0,90,36,7.45
229,Tabou,CI,2022-05-31 04:06:37,4.423,-7.3528,76.82,86,53,6.04
230,Mayachnyy,RU,2022-05-31 04:06:37,52.6839,55.685,57.2,68,3,7.34
231,Byron Bay,AU,2022-05-31 04:06:34,-28.65,153.6167,67.95,48,35,12.55
232,San Quintin,MX,2022-05-31 04:06:37,30.4833,-115.95,60.24,89,2,11.07
233,Huntington,US,2022-05-31 04:06:38,38.4193,-82.4452,73.87,90,0,3.44
234,Vostok,RU,2022-05-31 04:06:38,46.4856,135.8833,46.11,95,100,3.31
235,Mujiayingzi,CN,2022-05-31 04:06:39,42.1167,118.7833,68.56,25,100,5.5
236,Waimana,NZ,2022-05-31 04:06:39,-38.15,177.0833,62.19,89,75,5.17
237,Mafinga,TZ,2022-05-31 04:06:39,-7.25,35.0667,60.71,76,35,2.98
238,Antalaha,MG,2022-05-31 04:06:40,-14.9003,50.2788,71.62,79,85,7.47
239,Taltal,CL,2022-05-31 04:03:15,-25.4,-70.4833,56.84,83,19,1.86
240,Brazzaville,CG,2022-05-31 04:06:40,-4.2658,15.2832,73.67,87,92,1.28
241,Tangshan,CN,2022-05-31 04:06:41,39.6333,118.1833,89.71,12,4,12.44
242,Comandau,RO,2022-05-31 04:06:41,45.7667,26.2667,54.3,89,19,0.6
243,Anda,CN,2022-05-31 04:06:41,46.4,125.3167,65.46,32,88,10.11
244,Pitimbu,BR,2022-05-31 04:06:42,-7.4706,-34.8086,75.79,88,40,3.98
245,Vawkavysk,BY,2022-05-31 04:06:42,53.1561,24.4513,46.45,93,97,10.02
246,Progreso,MX,2022-05-31 04:06:43,21.2833,-89.6667,79.11,84,100,14.36
247,Marzuq,YE,2022-05-31 04:06:43,14.4,46.4667,83.17,21,34,2.51
248,Mizdah,LY,2022-05-31 04:06:43,31.4451,12.9801,75.07,27,40,3.78
249,Shelburne,CA,2022-05-31 04:06:44,44.0787,-80.2041,72.36,64,100,16.2
250,Angoche,MZ,2022-05-31 04:06:44,-16.2325,39.9086,72.54,78,0,7.63
251,Santa Isabel,BR,2022-05-31 04:06:45,-23.3156,-46.2214,65.5,96,100,2.28
252,Coihaique,CL,2022-05-31 04:06:45,-45.5752,-72.0662,25.41,93,0,2.3
253,Springfield,US,2022-05-31 03:58:58,37.2153,-93.2982,77.29,71,19,7.0
254,Marsaxlokk,MT,2022-05-31 04:06:46,35.8419,14.5431,71.08,73,0,6.91
255,Polyarnyye Zori,RU,2022-05-31 04:06:46,67.3661,32.4981,48.42,47,10,5.91
256,Puerto Del Rosario,ES,2022-05-31 04:03:10,28.5004,-13.8627,65.95,72,0,4.61
257,Paamiut,GL,2022-05-31 04:06:46,61.994,-49.6678,34.86,93,100,1.79
258,Imuris,MX,2022-05-31 04:06:47,30.7833,-110.8667,70.45,25,0,3.94
259,Caruray,PH,2022-05-31 04:06:47,10.3094,119.0128,86.34,66,99,6.62
260,Guerrero Negro,MX,2022-05-31 04:06:47,27.9769,-114.0611,60.96,82,7,16.04
261,Kawalu,ID,2022-05-31 04:06:48,-7.3817,108.2082,85.21,64,29,3.38
262,Gat,IL,2022-05-31 04:06:48,31.61,34.7642,78.4,59,0,2.48
263,Jiangyou,CN,2022-05-31 04:06:49,31.7667,104.7167,77.92,64,99,6.2
264,Gorodets,RU,2022-05-31 04:06:49,56.6514,43.475,57.04,70,100,0.98
265,Vila Velha,BR,2022-05-31 04:06:49,-20.3297,-40.2925,67.95,94,0,0.0
266,Bereda,ES,2022-05-31 04:06:50,43.2686,-7.5406,57.42,99,100,1.54
267,Solnechnyy,RU,2022-05-31 04:06:50,50.7214,136.6319,61.81,54,100,6.2
268,Nassau,US,2022-05-31 04:06:51,40.7507,-73.5829,79.99,71,0,8.05
269,Balykshi,KZ,2022-05-31 04:06:51,47.0667,51.8667,75.2,38,0,8.95
270,Banjarmasin,ID,2022-05-31 04:06:51,-3.3244,114.591,91.54,53,17,1.25
271,Lesnoy,RU,2022-05-31 04:06:52,57.6198,63.0784,49.15,92,100,7.9
272,Zyryanka,RU,2022-05-31 04:06:52,65.75,150.85,63.61,47,94,1.97
273,Naze,JP,2022-05-31 04:06:53,28.3667,129.4833,73.62,79,100,8.05
274,Maniitsoq,GL,2022-05-31 04:06:53,65.4167,-52.9,39.15,71,10,9.84
275,Areka,ET,2022-05-31 04:06:53,7.0667,37.7,59.25,93,29,2.04
276,Cockburn Town,TC,2022-05-31 04:03:26,21.4612,-71.1419,80.11,81,100,19.33
277,Georgetown,MY,2022-05-31 04:07:54,5.4112,100.3354,87.73,70,40,3.44
278,Anadyr,RU,2022-05-31 04:07:55,64.75,177.4833,50.5,53,20,11.18
279,Palmer,US,2022-05-31 04:07:55,42.1584,-72.3287,74.48,74,0,10.36
280,Dunedin,NZ,2022-05-31 04:04:35,-45.8742,170.5036,64.8,51,2,3.0
281,Bridgewater,CA,2022-05-31 04:07:55,44.3835,-64.5155,51.35,82,100,8.14
282,Matara,LK,2022-05-31 04:06:33,5.9485,80.5353,76.35,93,100,14.18
